THanduplist
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Release-iphoneos/Handuplist.app/ResourceRules.plist
cProcessInfoPlistFile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/Handuplist.app/Info.plist Info.plist
cCopyPNGFile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/Handuplist.app/Default.png Resources/Default.png
cCopyPlistFile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/Handuplist.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-cwelrvdnypbexfdwyrxwcwfzejvr/Handuplist_Prefix.pch.gch Handuplist_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-fhjmojgpljzmtoftlnkemqpknbgt/Handuplist_Prefix.pch.gch Handuplist_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-btqixffvpsiiqxfrymtvmmzrkodg/Handuplist_Prefix.pch.gch Handuplist_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/Base64Transcoder.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/TiUITableViewAction.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/TiFile.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/main.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/AFItemView.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/AFOpenFlowView.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/AFUIImageReflection.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/ASIInputStream.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/ASINetworkQueue.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/TiUITextWidgetProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/ASINSStringAdditions.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/TiUITableViewSectionProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/TiUITableViewStyleProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUITableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/TiUITableViewSeparatorStyleProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/Reachability.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/AudioStreamer.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/TiUITextWidget.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUITextWidget.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv6/PlausibleDatabase.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
